Tn,k,time,Ia,Ib,Ic,Vbc,Torque,Speed,Category
26.71,0.0009484,0.108,13.1015195817828,4.98451519909688,8.15304539385911,406.356599375597,-28.4323429608737,13.1293394064298,B-GROUND
26.71,0.0009484,0.1085,12.9297369090416,4.32171587964461,9.1460608263352,401.821324842563,-25.0955807924101,12.9569581100898,B-GROUND
26.71,0.0009484,0.109,12.7798375823327,4.01072905958839,10.451845109946,393.823287718729,-8.82665145554614,12.8151901602954,B-GROUND
26.71,0.0009484,0.1095,12.6524968368242,4.18512906995797,12.0134387592397,391.812386532459,-3.89740352479907,12.7260326197973,B-GROUND
26.71,0.0009484,0.11,12.5644236930811,4.83223573969517,13.7491807024575,385.68657726341,13.8468034352115,12.670943830624,B-GROUND
26.71,0.0009484,0.1105,12.5136694186605,5.82779125444467,15.5995711978902,385.687339527027,22.3056473722714,12.6730811966695,B-GROUND
26.71,0.0009484,0.111,12.4829774786089,7.04882317204247,17.5163928591715,382.928319371351,33.2827006009193,12.705649006609,B-GROUND
26.71,0.0009484,0.1115,12.4751255584582,8.39032358472205,19.4316467095936,382.928647248251,46.7281809362985,12.7935440129975,B-GROUND
26.71,0.0009484,0.112,12.4474332143426,9.82612771713549,21.3204660330564,382.413594478634,50.0191025847971,12.9030520843483,B-GROUND
26.71,0.0009484,0.1125,12.406703942915,11.2859981859132,23.1168430173929,382.413472425233,63.6107886457052,13.0577457329563,B-GROUND
26.71,0.0009484,0.113,12.3169895212475,12.770956943148,24.8018353216967,382.865177119899,61.9191456503654,13.2267666305981,B-GROUND
26.71,0.0009484,0.1135,12.1904913911615,14.2296941208173,26.3262995459297,382.864567240393,70.94315190632,13.4206784103926,B-GROUND
26.71,0.0009484,0.114,12.0216916334366,15.6559273951293,27.6732852281206,383.305044789193,71.4096464832065,13.6224042274646,B-GROUND
26.71,0.0009484,0.1145,11.8356082839313,17.0170524341371,28.8174782936785,383.303922375978,70.9802487585157,13.8312957978807,B-GROUND
26.71,0.0009484,0.115,11.662409171215,18.2964698815322,29.7494841555197,383.381502965692,74.2067003377397,14.0355764827019,B-GROUND
26.71,0.0009484,0.1155,11.5468133625485,19.4748462969404,30.4657957936786,383.379895645617,67.9350140455157,14.2406862326118,B-GROUND
26.71,0.0009484,0.116,11.5402262639409,20.5372884392703,30.9718818749739,383.481750839339,70.7388159963748,14.427776130414,B-GROUND
26.71,0.0009484,0.1165,11.6925033362722,21.4674256035451,31.2794029381141,383.47977187184,64.5172560454235,14.6106504960236,B-GROUND
26.71,0.0009484,0.117,12.0458795017212,22.2642921235735,31.4090325796466,384.54270311717,62.5048415778145,14.7684122387285,B-GROUND
26.71,0.0009484,0.1175,12.6106109590875,22.9082790557029,31.3831052100664,384.540544089869,60.124006111784,14.91732975866,B-GROUND
26.71,0.0009484,0.118,13.4013029891656,23.4119452294876,31.2261816050503,387.500255970436,52.532290916237,15.0369799150472,B-GROUND
26.71,0.0009484,0.1185,14.3650401335502,23.758189636132,30.971589766849,387.498147269159,51.9453128453738,15.1458576688487,B-GROUND
26.71,0.0009484,0.119,15.5033764710334,23.9582470303875,30.6318942856205,392.513970981808,41.5849942765054,15.2215762647429,B-GROUND
26.71,0.0009484,0.1195,16.7347114466526,24.0098373901618,30.2475627543121,392.512128461844,37.7892370427392,15.2817010698759,B-GROUND
26.71,0.0009484,0.12,18.0494943007183,23.9107884348207,29.8191180891396,398.451820972706,29.1768887044299,15.3050429986099,B-GROUND
26.71,0.0009484,0.1205,19.3959767261338,23.6701334574043,29.3698948658823,398.450389731977,18.2504159762027,15.3051655097125,B-GROUND
26.71,0.0009484,0.121,20.6720161664395,23.3078742227937,28.9650512926848,398.449382875838,13.0751580468843,15.2618053015532,B-GROUND
26.71,0.0009484,0.1215,21.8524516082249,22.8375187024275,28.6227512612563,398.4487892102,-3.4682098406659,15.1915943632801,B-GROUND
26.71,0.0009484,0.122,22.9185522023809,22.2749629090515,28.3553253183865,398.44858371356,-7.38269292885819,15.0697673169666,B-GROUND
26.71,0.0009484,0.1225,23.8566884314802,21.6383176586636,28.1687919201257,398.448729533079,-23.7001128732271,14.9193783388396,B-GROUND
26.71,0.0009484,0.123,24.6576020913827,20.9476999155955,28.0627034484893,398.449179829425,-30.0132154271249,14.7142776607458,B-GROUND
26.71,0.0009484,0.1235,25.3160150176165,20.2249070337462,28.0303758656601,398.449879816058,-40.2866674357364,14.4830614366787,B-GROUND
26.71,0.0009484,0.124,25.8306536420643,19.4927983529918,28.059789210197,398.450769275279,-51.6134878879476,14.1995247566455,B-GROUND
26.71,0.0009484,0.1245,26.2043774629261,18.7743628459224,28.1349692728582,398.451784986849,-52.7117498802749,13.9033996860216,B-GROUND
26.71,0.0009484,0.125,26.4443516683079,18.0914463991507,28.2379210704985,398.452864938827,-66.4274089026342,13.5629822961298,B-GROUND
26.71,0.0009484,0.1255,26.5620435212677,17.4632178469234,28.3506435008075,398.453951216423,-60.7513577048046,13.2297984980287,B-GROUND
26.71,0.0009484,0.126,26.5729568586814,16.9046657432201,28.4571275942897,398.454992974031,-72.181996985491,12.8711963226858,B-GROUND
26.71,0.0009484,0.1265,26.4960250675876,16.4252839793808,28.5449525797668,398.455949593366,-63.2116762236779,12.5343485355523,B-GROUND
26.71,0.0009484,0.127,26.3526678122028,16.0284227863952,28.6063865755066,398.456792186798,-65.6726699952078,12.200459379771,B-GROUND
26.71,0.0009484,0.1275,26.1655192696861,15.7114134937257,28.6389073024817,398.457504058818,-58.0121562138352,11.8969268344091,B-GROUND
26.71,0.0009484,0.128,25.9569598819116,15.466542487405,28.6451383284043,398.458080609278,-48.457014914721,11.6195774060108,B-GROUND
26.71,0.0009484,0.1285,25.7475632848494,15.2827783560667,28.6322840112624,398.458527576202,-43.7048955481431,11.386349120195,B-GROUND
26.71,0.0009484,0.129,25.5545940393393,15.1477584858444,28.6111313527975,398.458858331606,-26.3650161814909,11.1892073057735,B-GROUND
26.71,0.0009484,0.1295,25.3908189948291,15.0498796220266,28.5947340199811,398.45909134853,-21.2811514296444,11.0473190482745,B-GROUND
26.71,0.0009484,0.13,25.2636796118125,14.9799768757505,28.59687962996,398.45924762717,-2.20185911149755,10.9428164478978,B-GROUND
26.71,0.0009484,0.1305,25.1750895649176,14.9326276325247,28.6304552262447,398.45934746849,5.25340366959343,10.8963395222598,B-GROUND
26.71,0.0009484,0.131,25.1217664481965,14.9068033793188,28.7059028203666,398.459408109183,17.2819682727713,10.88202547118,B-GROUND
26.71,0.0009484,0.1315,25.0962228786606,14.9060232217374,28.829812632114,398.459441644216,30.1444869002618,10.9236566678346,B-GROUND
26.71,0.0009484,0.132,25.0881196575218,14.9378469942251,29.0040280715255,398.459453720642,33.9095650668955,10.9880433496741,B-GROUND
26.71,0.0009484,0.1325,25.0860611305752,15.0127828042849,29.2250744987715,398.459442891765,48.379846451398,11.0998880356989,B-GROUND
26.71,0.0009484,0.133,25.0793664785593,15.1426659759272,29.4844243977485,398.459400838394,45.9738419926502,11.228347263773,B-GROUND
26.71,0.0009484,0.1335,25.0599538408589,15.338496200685,29.7691325870094,398.459313479109,58.0390246733612,11.3853662146117,B-GROUND
26.71,0.0009484,0.134,25.0239141422455,15.6082329181706,30.0632011240774,398.459162861637,57.4458382156735,11.556433778739,B-GROUND
26.71,0.0009484,0.1345,24.9727643635519,15.9547406294233,30.3492378706518,398.458929649743,60.9477879219064,11.7376055612994,B-GROUND
26.71,0.0009484,0.135,24.9141816656218,16.3744100356338,30.6103736575919,398.458596359021,64.0106345805111,11.924874162704,B-GROUND
26.71,0.0009484,0.1355,24.861983500168,16.8568094715522,30.8322731725983,398.458150364926,60.9180253754673,12.116632037327,B-GROUND
26.71,0.0009484,0.136,24.8352384881672,17.3852892274563,31.0049218560197,398.457586804016,65.261570656202,12.3030098716264,B-GROUND
26.71,0.0009484,0.1365,24.8563922009723,17.9385191330243,31.1242081119278,398.456910734145,60.7664024874006,12.490893754574,B-GROUND
26.71,0.0009484,0.137,24.9484201565927,18.4925472408005,31.1929033940976,398.456138095012,62.2606662777889,12.6665643005378,B-GROUND
26.71,0.0009484,0.1375,25.1313633309117,19.0230688943075,31.2211010157386,398.455295449195,60.4558534687794,12.8402421363985,B-GROUND
26.71,0.0009484,0.138,25.4187946863832,19.5076478501684,31.2257581867226,398.45441803448,57.1653772610999,12.9977059987779,B-GROUND
26.71,0.0009484,0.1385,25.8149342122995,19.9276989174276,31.2293977511052,398.453546970085,57.6460953245594,13.1517837698121,B-GROUND
26.71,0.0009484,0.139,26.3132376383152,20.2701169437308,31.2578416829256,398.452724746023,51.2932419181462,13.2856591134091,B-GROUND
26.71,0.0009484,0.1395,26.8966040617472,20.5285205800012,31.3371348005499,398.451990917361,49.9448419575419,13.4122915755708,B-GROUND
26.71,0.0009484,0.14,27.5394087415722,20.7039733973468,31.4900626347407,398.451377675148,43.9798011437747,13.514729987186,B-GROUND
26.71,0.0009484,0.1405,28.2105595963509,20.8051734024172,31.7326832246756,398.450905928014,36.9959319785002,13.6025131933524,B-GROUND
26.71,0.0009484,0.141,28.8771796697933,20.8479272932881,32.0717134845706,398.450583248059,33.5256252992667,13.6590777983476,B-GROUND
26.71,0.0009484,0.1415,29.5081276623466,20.8538646860055,32.5032157885533,398.450402908212,20.7941728087279,13.695759496091,B-GROUND
26.71,0.0009484,0.142,30.0769934157403,20.848307335124,33.0130261127761,398.450345095357,18.2110001865823,13.6915496175514,B-GROUND
26.71,0.0009484,0.1425,30.564305928832,20.8574117636117,33.5786904404941,398.450379583519,4.15895461717545,13.6633678903672,B-GROUND
26.71,0.0009484,0.143,30.9587851537055,20.9048953248123,34.1726075739558,398.450469794515,-0.699825429020268,13.5874809614725,B-GROUND
26.71,0.0009484,0.1435,31.257717905344,21.0088346282229,34.7655057457489,398.450577480196,-11.0173191270536,13.4862735014314,B-GROUND
26.71,0.0009484,0.144,31.4663675969024,21.1793113234914,35.3298503173264,398.450667285144,-21.1787160361342,13.3348977084632,B-GROUND
26.71,0.0009484,0.1445,31.596719291272,21.4172830809339,35.8424723925107,398.450710740037,-24.1185596198974,13.1663515095582,B-GROUND
26.71,0.0009484,0.145,31.6655264069899,21.7151937476698,36.2863783517161,398.450688625824,-37.8567078076415,12.9504470606798,B-GROUND
26.71,0.0009484,0.1455,31.6921367272812,22.0587316678721,36.6514982592408,398.450592207275,-34.714681166023,12.7326718667929,B-GROUND
26.71,0.0009484,0.146,31.6961677663773,22.4296326132861,36.9346233136982,398.450422765832,-47.8275361042266,12.4815190137152,B-GROUND
26.71,0.0009484,0.1465,31.695481411945,22.8083830522741,37.1386059868722,398.450189945442,-41.3204470739692,12.2403643403967,B-GROUND
26.71,0.0009484,0.147,31.7046192498569,23.17670016998,37.2711226100003,398.449909184031,-46.9287846966522,11.9914164563583,B-GROUND
26.71,0.0009484,0.1475,31.733863106411,23.5191980442435,37.3431945555853,398.449599496226,-41.350617212946,11.7594963925493,B-GROUND
26.71,0.0009484,0.148,31.7889897198171,23.8243430236101,37.367696974967,398.44928039106,-35.3440378403274,11.5428996775875,B-GROUND
26.71,0.0009484,0.1485,31.8715843403947,24.0847063628599,37.3579969374353,398.448970131353,-32.6258012680997,11.3571109167028,B-GROUND
26.71,0.0009484,0.149,31.9798080478801,24.296761707586,37.3268478711684,398.448683988357,-18.4596958222138,11.1978760542783,B-GROUND
26.71,0.0009484,0.1495,32.109332474191,24.4603140977036,37.2855842979364,398.448433474687,-15.3740360068812,11.0823732043473,B-GROUND
26.71,0.0009484,0.15,32.2543623357213,24.5778383309855,37.2436238658929,398.44822642974,1.37610436421986,10.9965787486106,B-GROUND
26.71,0.0009484,0.1505,32.4084658986333,24.6537344788079,37.2082439835788,398.448066890879,6.9492324878205,10.9597530592883,B-GROUND
26.71,0.0009484,0.151,32.5652922514526,24.6936766593299,37.1845860680402,398.447955643384,17.6237097897098,10.9495804079145,B-GROUND
26.71,0.0009484,0.1515,32.7189864955318,24.7040366381856,37.1757912336755,398.447890869718,28.8159170161838,10.9885311802131,B-GROUND
26.71,0.0009484,0.152,32.8645040674573,24.691437981475,37.1832624791679,398.447868762893,32.0079327140089,11.0467945134701,B-GROUND
26.71,0.0009484,0.1525,32.9976826474097,24.6624216395951,37.2069043171258,398.447884110573,45.1569547044942,11.1476847382638,B-GROUND
26.71,0.0009484,0.153,33.1153100692331,24.6232034753592,37.2454318863815,398.447930773277,42.664833935951,11.2631705548115,B-GROUND
26.71,0.0009484,0.1535,33.2150718602251,24.5795064529287,37.296585991568,398.448002054401,53.8157977646062,11.4043361332803,B-GROUND
26.71,0.0009484,0.154,33.2955352471118,24.5364296602381,37.3573846582416,398.448091058557,53.0912641386212,11.5583159204396,B-GROUND
26.71,0.0009484,0.1545,33.3561154409714,24.498339298466,37.424320278858,398.448190694724,56.3039218601107,11.7210871199272,B-GROUND
26.71,0.0009484,0.155,33.3970649957067,24.4687611380927,37.493565793886,398.448294252549,59.016370157556,11.8894138057371,B-GROUND
26.71,0.0009484,0.1555,33.4194582749687,24.4502796171758,37.5611906062817,398.448395402642,56.1323396630349,12.061598836791,B-GROUND
26.71,0.0009484,0.156,33.4251715041459,24.4444451285999,37.6233819827182,398.44848850123,59.9642905687859,12.2285389305642,B-GROUND
26.71,0.0009484,0.1565,33.4168190566821,24.4517118453965,37.6766823076052,398.4485688595,55.9131263068318,12.3967698604586,B-GROUND
26.71,0.0009484,0.157,33.3976460484359,24.4714322215086,37.7182225688945,398.448632995127,56.9681836247076,12.5532534708098,B-GROUND
26.71,0.0009484,0.1575,33.3713564274121,24.5019119167665,37.7459388515056,398.448678854201,55.5477419945305,12.7079748257793,B-GROUND
26.71,0.0009484,0.158,33.3418755992315,24.5405626266553,37.7587401017277,398.448705942142,52.1553218380929,12.8471215553344,B-GROUND
26.71,0.0009484,0.1585,33.3130711955056,24.5841206060458,37.7566172912048,398.448715355094,52.7586714274605,12.9832772247041,B-GROUND
26.71,0.0009484,0.159,33.2884416313735,24.6289508405321,37.7406562729576,398.44870965726,46.6210518241841,13.1001074644484,B-GROUND
26.71,0.0009484,0.1595,33.2708170834919,24.6713834493267,37.7129579147997,398.448692630091,45.2626012201114,13.2102422424703,B-GROUND
26.71,0.0009484,0.16,33.2621111422304,24.7080682701955,37.6764541310269,398.448668870843,39.7515179176584,13.2972175626556,B-GROUND
26.71,0.0009484,0.1605,33.2631529312986,24.7363039522569,37.6346278695159,398.448643311728,32.7692362610691,13.3705497133397,B-GROUND
26.71,0.0009484,0.161,33.2736405462185,24.7542987059938,37.5911742782144,398.448620663224,29.6969677359076,13.413830191027,B-GROUND
26.71,0.0009484,0.1615,33.2922248480771,24.7613424105831,37.5496222084511,398.448604892906,17.253245692941,13.4387063379845,B-GROUND
26.71,0.0009484,0.162,33.3167179288191,24.7578544053023,37.5129733764064,398.44859878039,15.0154835794988,13.4241470969125,B-GROUND
26.71,0.0009484,0.1625,33.3444116918458,24.7453022057836,37.483413099237,398.448603622029,1.44989398255152,13.3873400914122,B-GROUND
26.71,0.0009484,0.163,33.3724524324185,24.7259980009954,37.4621146862888,398.448619113355,-3.08174720864248,13.3045570774423,B-GROUND
26.71,0.0009484,0.1635,33.3982275210031,24.7027893199688,37.4492015454472,398.448643496909,-12.8500360963182,13.1982963063806,B-GROUND
26.71,0.0009484,0.164,33.4197013066955,24.6786974706344,37.4438324345111,398.448673808338,-22.652325174762,13.043583914133,B-GROUND
26.71,0.0009484,0.1645,33.435660654711,24.6565379850044,37.4444369514797,398.448706372027,-25.1307367573723,12.8734464974309,B-GROUND
26.71,0.0009484,0.165,33.4458215996522,24.6385993334892,37.4490127202836,398.448737310063,-38.56635289516,12.6573062220981,B-GROUND
26.71,0.0009484,0.1655,33.4508174559411,24.6264034009582,37.455484478722,398.448763076519,-35.072448225787,12.4406609763306,B-GROUND
26.71,0.0009484,0.166,33.4520406251332,24.620598459745,37.4620123434901,398.448780888049,-48.0911855993314,12.1913678593663,B-GROUND
26.71,0.0009484,0.1665,33.4514154137016,24.6209749471839,37.4672606346029,398.448789064785,-41.3096532007515,11.9528284403864,B-GROUND
26.71,0.0009484,0.167,33.4511014687542,24.6265936888175,37.4705473489855,398.448787023567,-47.0905422411894,11.7066327174984,B-GROUND
26.71,0.0009484,0.1675,33.4532065725541,24.6360043367123,37.4719013862421,398.448775417248,-41.3444995863101,11.4772929373401,B-GROUND
26.71,0.0009484,0.168,33.4595231175319,24.6474881928466,37.4720177880384,398.448756009308,-35.6146442837916,11.263008418735,B-GROUND
26.71,0.0009484,0.1685,33.4713330951159,24.6593248314861,37.4721305157905,398.448730953048,-32.9939891618609,11.0785424400942,B-GROUND
26.71,0.0009484,0.169,33.489283387781,24.6700117589563,37.4738399727174,398.448702968405,-19.0922573076242,10.919999855977,B-GROUND
26.71,0.0009484,0.1695,33.5133423185751,24.6784530895756,37.4789073792773,398.448675084195,-16.3703631776518,10.8038002277922,B-GROUND
26.71,0.0009484,0.17,33.5428280553508,24.6840788821656,37.4890523355744,398.448649758025,0.239928476402629,10.7163781245453,B-GROUND
26.71,0.0009484,0.1705,33.5764923176993,24.6869169081215,37.5057584306239,398.448629023337,5.25794726036212,10.6764422195217,B-GROUND
26.71,0.0009484,0.171,33.6126549451109,24.6876000465269,37.5301128035892,398.448614191195,15.8034947182791,10.6621221107024,B-GROUND
26.71,0.0009484,0.1715,33.6493677513728,24.6873308620826,37.562669380031,398.44860566011,26.5436708697528,10.6955963884013,B-GROUND
26.71,0.0009484,0.172,33.684595767262,24.6877919441139,37.6033715347573,398.448602909596,29.5631688572561,10.7474259608769,B-GROUND
26.71,0.0009484,0.1725,33.7164229927064,24.6910161699304,37.6514935908089,398.448604453534,42.522454873316,10.8409637349419,B-GROUND
26.71,0.0009484,0.173,33.7432352866766,24.6992182573441,37.7056684941473,398.448607931597,39.7106425008538,10.9484539202857,B-GROUND
26.71,0.0009484,0.1735,33.7639237643343,24.7145846599688,37.7639356395675,398.44861026712,51.0387128553318,11.0810757516736,B-GROUND
26.71,0.0009484,0.174,33.7780315077029,24.739048216593,37.8238764022658,398.448607916082,49.9390498839503,11.2265671177106,B-GROUND
26.71,0.0009484,0.1745,33.7858848828792,24.7740546696475,37.882791294776,398.448597169594,53.5334951206702,11.3803668300007,B-GROUND
26.71,0.0009484,0.175,33.7886471825879,24.8203369071627,37.9379290305201,398.448574549712,55.9846694760454,11.5405750316918,B-GROUND
26.71,0.0009484,0.1755,33.7883017280915,24.8777578542138,37.9867590472101,398.448537190867,53.4543744908656,11.7044173261461,B-GROUND
26.71,0.0009484,0.176,33.7875412602135,24.945201638043,38.0272421368264,398.448483240314,57.2672709523807,11.8643374625196,B-GROUND
26.71,0.0009484,0.1765,33.7895587066807,25.0205880158163,38.0580979019364,398.448412183272,53.4268057445468,12.0258132261069,B-GROUND
